dataset,column,rows,missing_count,missing_rate,missing_on_censored,null_token,semantics
attempts,dataset_schema,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,contract_version,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,contract_id,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,research_generation,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,run_key,7764,0,0.0,0,\N,CONTRACT_VIOLATION_IF_MISSING
attempts,invocation_id,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,attempt_id,7764,0,0.0,0,\N,CONTRACT_VIOLATION_IF_MISSING
attempts,episode_id,7764,0,0.0,0,\N,CONTRACT_VIOLATION_IF_MISSING
attempts,node_id,7764,0,0.0,0,\N,CONTRACT_VIOLATION_IF_MISSING
attempts,evidence_id,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,ordinal,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,is_retest,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,start,7764,0,0.0,0,\N,CONTRACT_VIOLATION_IF_MISSING
attempts,contact,7764,760,0.09788768675940238,10,\N,CONDITIONAL_NOT_APPLICABLE_OR_NOT_OBSERVED
attempts,break,7764,5691,0.7329984544049459,16,\N,CONDITIONAL_NOT_APPLICABLE_OR_NOT_OBSERVED
attempts,accepted,7764,7075,0.9112570839773313,18,\N,CONDITIONAL_NOT_APPLICABLE_OR_NOT_OBSERVED
attempts,end,7764,0,0.0,0,\N,CONTRACT_VIOLATION_IF_MISSING
attempts,direction,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,resolution_code,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,resolution,7764,0,0.0,0,\N,CONTRACT_VIOLATION_IF_MISSING
attempts,start_bar,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,contact_bar,7764,760,0.09788768675940238,10,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,end_bar,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,approach_start_price,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,contact_price,7764,760,0.09788768675940238,10,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,frozen_atr,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,frozen_lower,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,frozen_price,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,frozen_upper,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,node_width_atr,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,initial_distance_atr,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,approach_efficiency,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,penetration_atr,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,penetration_node,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,inside_updates,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,inside_seconds,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,far_closes,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,max_above_atr,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,max_below_atr,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,rejection_excursion_atr,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,nearest_above_id,7764,304,0.03915507470376095,1,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,nearest_below_id,7764,278,0.03580628541988665,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,corridor_up_atr,7764,304,0.03915507470376095,1,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,corridor_down_atr,7764,278,0.03580628541988665,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,family_mask,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,family_count,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,member_count,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,developing_count,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,frozen_count,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,node_revision,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,completion_status_code,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,completion_status,7764,0,0.0,0,\N,CONTRACT_VIOLATION_IF_MISSING
attempts,censor_reason_code,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,censor_reason,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,corridor_up_level_count,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,corridor_down_level_count,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,corridor_up_noise_count,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,corridor_down_noise_count,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,start_region_code,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,start_region,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,end_region_code,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,end_region,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,node_region_code,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,node_region,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,start_median_sigma,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,end_median_sigma,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,min_median_sigma,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,max_median_sigma,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,node_from_median_sigma,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,node_from_cog_sigma,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,node_width_sigma,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,instrument,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,data_source,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,selection_class,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,environment_stratum,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,window_id,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
attempts,observed_family_count,7764,0,0.0,0,\N,RECORDED_UNAVAILABLE_OR_NOT_APPLICABLE
